id;type;title;message;user_id;opportunity_id;stage_id;priority;metadata;read_at;created_at;updated_at;data;is_read
42503cc1-4b08-4bb6-bb48-6ebd81113d1b;CAMPAIGN_VALIDATION_REQUIRED;Validation de campagne requise;Campagne ""EB-TAX&LAW-Courrier-GeneralServices-01-25-12-Q2-01"" en attente de validation. 6 entreprises à valider.;327ccd27-703d-45dc-88f2-daf8e4c94c41;;;HIGH;[object Object];;Tue Dec 09 2025 00:22:31 GMT-0500 (UTC−05:00);Tue Dec 09 2025 00:22:31 GMT-0500 (UTC−05:00);[object Object];false
a6991fe1-7eba-4d19-82d2-523a1b214531;CAMPAIGN_VALIDATION_REQUIRED;Validation de campagne requise;Campagne ""EB-TAX&LAW-Courrier-GeneralServices-01-25-12-Q2-01"" en attente de validation. 6 entreprises à valider.;cd64343c-36ee-4acb-b402-feebe47c7f81;;;HIGH;[object Object];;Tue Dec 09 2025 00:22:31 GMT-0500 (UTC−05:00);Tue Dec 09 2025 00:22:31 GMT-0500 (UTC−05:00);[object Object];false
6d4900a8-bbfc-4e23-b027-4c8f11a9c5fd;CAMPAIGN_CREATED;Nouvelle campagne créée;Campagne ""EB-TAX&LAW-Courrier-GeneralServices-01-25-12-Q2-02"" créée avec succès. 0 entreprises à traiter.;02ce1bf8-ac3d-40c9-ad98-ddd682dddd53;;;NORMAL;[object Object];;Tue Dec 09 2025 00:38:10 GMT-0500 (UTC−05:00);Tue Dec 09 2025 00:38:10 GMT-0500 (UTC−05:00);[object Object];false
a97800c3-9169-48b6-b149-2798fa9251a1;CAMPAIGN_ASSIGNED;Nouvelle campagne assignée;Vous avez été assigné à la campagne ""EB-TAX&LAW-Courrier-GeneralServices-01-25-12-Q2-02"" avec 0 entreprises à traiter.;02ce1bf8-ac3d-40c9-ad98-ddd682dddd53;;;NORMAL;[object Object];;Tue Dec 09 2025 00:38:10 GMT-0500 (UTC−05:00);Tue Dec 09 2025 00:38:10 GMT-0500 (UTC−05:00);[object Object];false
da08464a-115d-407c-9315-b70dd157e858;CAMPAIGN_SUBMITTED;Campagne soumise pour validation;Campagne ""EB-TAX&LAW-Courrier-GeneralServices-01-25-12-Q2-02"" soumise pour validation. 10 entreprises en attente de validation.;02ce1bf8-ac3d-40c9-ad98-ddd682dddd53;;;NORMAL;[object Object];;Tue Dec 09 2025 00:38:52 GMT-0500 (UTC−05:00);Tue Dec 09 2025 00:38:52 GMT-0500 (UTC−05:00);[object Object];false
2891d96e-f908-4f1d-bb40-8fb86feec5ab;CAMPAIGN_VALIDATION_REQUIRED;Validation de campagne requise;Campagne ""EB-TAX&LAW-Courrier-GeneralServices-01-25-12-Q2-02"" en attente de validation. 10 entreprises à valider.;4af33248-4746-4d0b-9e5c-c126de795ca6;;;HIGH;[object Object];;Tue Dec 09 2025 00:38:52 GMT-0500 (UTC−05:00);Tue Dec 09 2025 00:38:52 GMT-0500 (UTC−05:00);[object Object];false
f090731a-933a-4d03-9cc8-2555287d67dd;CAMPAIGN_VALIDATION_REQUIRED;Validation de campagne requise;Campagne ""EB-TAX&LAW-Courrier-GeneralServices-01-25-12-Q2-02"" en attente de validation. 10 entreprises à valider.;cd64343c-36ee-4acb-b402-feebe47c7f81;;;HIGH;[object Object];;Tue Dec 09 2025 00:38:52 GMT-0500 (UTC−05:00);Tue Dec 09 2025 00:38:52 GMT-0500 (UTC−05:00);[object Object];false
fd2597ae-a53b-441b-8c85-12c277704814;CAMPAIGN_VALIDATION_DECISION;Campagne approuvée;Campagne ""EB-TAX&LAW-Courrier-GeneralServices-01-25-12-Q2-02"" approuvée. Commentaire: sffdsqf;02ce1bf8-ac3d-40c9-ad98-ddd682dddd53;;;NORMAL;[object Object];;Tue Dec 09 2025 00:45:29 GMT-0500 (UTC−05:00);Tue Dec 09 2025 00:45:29 GMT-0500 (UTC−05:00);[object Object];false
707c04c4-f29a-42d4-ae1f-e0241943a863;CAMPAIGN_VALIDATION_DECISION;Décision envoyée - campagne approuvée;Campagne ""EB-TAX&LAW-Courrier-GeneralServices-01-25-12-Q2-02"" approuvée. Commentaire: sffdsqf;4af33248-4746-4d0b-9e5c-c126de795ca6;;;NORMAL;[object Object];;Tue Dec 09 2025 00:45:29 GMT-0500 (UTC−05:00);Tue Dec 09 2025 00:45:29 GMT-0500 (UTC−05:00);[object Object];false
0ac6d4dd-22aa-4338-b229-6b2698e3d743;CAMPAIGN_VALIDATION_INFO;Campagne approuvée par un autre validateur;La campagne ""EB-TAX&LAW-Courrier-GeneralServices-01-25-12-Q2-02"" a été traitée par Ododi. Aucune action requise de votre part.;cd64343c-36ee-4acb-b402-feebe47c7f81;;;LOW;[object Object];;Tue Dec 09 2025 00:45:29 GMT-0500 (UTC−05:00);Tue Dec 09 2025 00:45:29 GMT-0500 (UTC−05:00);[object Object];false
7f7fb3cc-8b59-4007-99dc-3fe9f56a80b1;CAMPAIGN_PROGRESS;Progression de campagne;Campagne ""EB-TAX&LAW-Courrier-GeneralServices-01-25-12-Q2-02"" : 25% complété (2/5 entreprises traitées).;02ce1bf8-ac3d-40c9-ad98-ddd682dddd53;;;LOW;[object Object];;Tue Dec 09 2025 02:40:11 GMT-0500 (UTC−05:00);Tue Dec 09 2025 02:40:11 GMT-0500 (UTC−05:00);[object Object];false
8cd4b87d-078d-4373-ba62-54939051a758;CAMPAIGN_PROGRESS;Progression de campagne;Campagne ""EB-TAX&LAW-Courrier-GeneralServices-01-25-12-Q2-02"" : 50% complété (3/5 entreprises traitées).;02ce1bf8-ac3d-40c9-ad98-ddd682dddd53;;;LOW;[object Object];;Tue Dec 09 2025 02:43:19 GMT-0500 (UTC−05:00);Tue Dec 09 2025 02:43:19 GMT-0500 (UTC−05:00);[object Object];false
