id;mission_id;task_id;statut;date_debut;date_fin;duree_planifiee;duree_reelle;notes;created_at;updated_at
40fea485-e9fe-429f-84a9-c0117141f03c;4523ed81-6ec0-4c0e-9257-3014807a54f0;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
dad43bd8-1e09-4043-9919-d475568ba95d;b5921838-325d-4794-8382-1d127c9c70ba;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
a9327afa-771e-44ef-b081-bb305c2e8d9c;4d51f6a2-4ef1-4691-acc1-cfc363aec93e;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
a45cb4f6-685c-44e9-ae5e-dc47c10f7a86;c5bbfc93-c270-448a-9a1e-bd8b706e949b;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
7e99aa8c-3e73-4679-b0d4-c3d17e248861;ab38d7f5-59fe-4c78-9ee3-1f0b9ea713e2;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
5747496a-9344-4483-abea-a6d80a25687e;eaf205ad-9e1c-442c-ad9d-f5e4011fdd62;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
56d6f9bb-1882-49cd-ac48-0031b65363c8;32dc5ab0-274b-4b23-b421-556e4c6a04e0;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
a722fd1b-3fba-4ea1-8b8b-d89050a07d06;b8465aab-b277-4692-b95a-025d851ec361;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
e1b07b05-b262-408b-87e6-5eac456234c4;69777b29-3721-4843-a118-3b63febf2e62;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
0457e1ad-b23a-4d59-82ba-3eefe8cfefe5;8f59374d-457d-4a98-9927-be655be7ff31;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
c9679b66-1550-41f9-9a48-ded6ad16482e;78be3f44-858d-4903-a157-57fd2be0f4f7;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
fc084ba8-5e19-41e1-aee8-a0340b36455b;927acb5c-fc9b-4b01-b9f4-491ccafaea80;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
939304c0-fb45-489c-862e-9de82b285452;175bbc90-d202-47a9-9e16-c06e90ea782d;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
53d78b21-dedf-4f93-b80c-0981301bd65f;a1ccc70f-0e13-44a5-80f0-868fa5bf7684;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
1700e699-6efa-4aad-882a-eaf4d344b391;3339625d-64d5-4ccb-a6da-cbed5acc65e7;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
066743f8-4565-47aa-9dd8-8d7c2c5bd8e0;d264149e-d404-4920-8170-d16b3f250cf7;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
6e41d775-d9dc-4ac3-8147-85d20cc4ff74;802dcf0e-b1d0-41b9-ac48-5cb67eab9141;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
b58758ef-d95e-4584-bc25-a5fe74447877;dd321111-ee04-487f-89cc-3a21f7c2e42d;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
f1862874-74a7-4338-8452-6e9a31261cd7;d0da59bf-b011-40e3-84da-f49508e916c9;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
4ebf073a-ec9b-4c2e-b054-5a5ea5203ca8;ac20ddf4-df08-4bf9-85ce-f056a0b88cf6;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
d222a681-3963-4fb4-9786-3eea0794a897;7a27dbdd-e01b-45ca-ab86-3fc7f02466b1;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
8947b26f-b470-4c4d-8a1c-afc83c06e983;1ea33611-7b11-42ce-9df4-4ccd996a67b1;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
04c72f0a-1fdd-416b-8dc4-e6cd56563a9d;fc2dc760-deae-43f0-9b62-ffc39fdc572a;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
dff76c2a-dce5-4ab8-a238-5fefbcf1f385;7d9ab36f-4460-4473-b045-644812baac4f;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
8a02e583-7739-4434-ac75-0b1727304898;3d59cee8-d9f6-410c-995d-688e2632f26c;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
b2cad69d-eabd-4436-ada4-cc53efabf645;b55b65b4-9afd-4b1c-a141-2d0a4e20b759;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
87bf07bc-3742-43cc-923d-705e94e7b054;6c9d8c96-5806-45ce-a0b2-0cbc0165b0d5;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
fc6957e5-4ab9-44cc-8340-0d1a3daa0260;2f300303-88b2-47f0-a543-9a13b275831e;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
d93b36a8-fd8b-4a82-ac09-afbd7ec47857;2a476604-d578-481c-a3c4-ded9343e2113;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
8fcbc390-3068-4a0f-8428-4d3024fd2a64;bd991ecb-633c-47e8-8571-350d497c38ca;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
9932a336-8ef7-4302-a705-033d0374cd88;c0f20fc4-21f4-47f6-97a7-f6f32d5a0ae5;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
4d11f3de-113d-4424-aac0-92970487701e;ed9b1848-d302-44c7-baf5-7410e1093938;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
dd0e5fc3-4c7e-4d97-ac34-0bd7bfab285a;131296a8-9509-4fb2-b566-4c84d35f6e35;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
4e1fbd41-e7a5-40bc-8cee-123c051b53ff;ce964bda-8d7b-4240-b9d1-16d6ee43a3d0;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
37c58e77-f21c-4a21-b8a3-dd3b7d97d429;b10f0796-53d2-4399-a3bf-b2c36d12d2ee;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
e9c83727-20ed-4c32-bb34-68fb3a987afe;9a5260ab-9526-4dad-af85-6b0ccb3fcd0c;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
e3860f46-84ff-4268-9d61-20ede95c67b3;9e3903b0-a8f7-4f61-8fd9-6eda5f0e73e1;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
4e09290c-3d82-4c6d-9ad4-209e8ca2c3e6;de74a098-5a14-4150-9f77-587ac29bfc30;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
9cc4311b-4340-4067-bb8c-f7fc5242ec91;35f8e2ad-4cde-45b0-afa7-4c0739605ec3;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
2c4a387b-78a2-4bef-ba97-e515d1ee0c82;5feb8b9f-bbad-4c1a-8966-99189f79e72f;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
add34f0b-e2a5-4b4f-a806-67e43d49f9c3;1d827113-2ebb-4cc6-9a41-4758e085c0f8;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
70bf5f47-303a-4c26-be4c-f74db92fe41a;1bf9d5b4-e205-4993-ad31-31706ce1667c;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
0d5a9c20-0d1f-4c57-bdde-0705dc87e676;e12ffae3-19b0-4442-8777-78d8e1d4df49;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
1ffa364c-c331-4192-a36f-82eff76d676d;ad53ffce-4d91-4c54-b427-14f1157c7890;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
b67613e5-bdf8-4491-838a-e16f005826f6;ad1dc54b-9114-48e8-9009-8bf956e2393d;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
e073760f-ed2c-4731-8d9e-28d9e591cb57;c2b857fb-7104-48ee-bfba-3fbc436dd3f1;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
ba633ecb-75ea-4995-8a9e-525824d6a96d;55284c26-b615-421d-b42e-79405fabd6c8;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
30230312-b8ef-4734-89be-5d55cb922291;ef39f3ee-a2f8-4494-91de-9f0043c35025;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
42c98ce3-dde6-4e20-9936-b4d9ad840940;6d23a1df-c892-42fa-8741-477c1b10cca0;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
6b71bdd0-c67b-4b5c-85b8-2a7c5fa3f25f;35c7bf22-3518-4464-ba82-488f19384087;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
b8646430-2432-47bb-9dc5-57926a547d03;c520bac7-9732-4926-9cb2-f7aaf5972b39;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
d9fa8c35-7290-4c2b-b188-bcf32acd18b6;2f296ac5-7969-419e-be95-34053797d815;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
72a1b02f-e2c1-4bd8-98e3-d888fe9ad41c;06426637-7861-4fe4-8d58-b0d1a0f880d0;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
f3df50b3-29d6-4dd7-9210-5217f5c6f912;80416d1c-c634-439e-9859-9c0e3462d9dc;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
54ed5af7-d8d2-4041-b0e8-d1b75e19e37a;5bf67d45-6fe9-4142-b723-3d14f33f43a9;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
9fc550f9-43d6-451d-9e53-eb9a31644647;ea8e545c-c1f7-4951-b5c0-c067d6e6164c;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
fdc0f9d2-878e-4dd1-aef2-715bcff02694;5794f9d2-0bce-432b-8adb-b86789a41e87;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
2ba1655a-6b0b-4b7f-a9bf-661f4ab85c6b;61985e2f-cc48-4884-befd-f0ed7d66d1d0;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
b1edabaa-b467-4957-86d5-24bad24cb6eb;365037a9-fd90-4028-b1d8-5d1b3e922606;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
c885ff5e-bdea-4d3d-a27c-bc0934a1f284;3fd762b8-d655-4d1f-9bdb-e1cb3d14c05d;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
6338162e-0b02-4204-9777-6cf861751c6d;585cb28f-57a3-4890-bca5-40787f799158;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
b9845a21-24d8-4a6b-a9b1-8edd474541a8;d496553e-dbd7-430f-b504-d406097e8b2a;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
1d9dce09-85d2-4b0f-a50c-863d52d382ca;ccb80479-7ac7-4223-b762-64d07d7917ec;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
e5350c04-cea7-424e-867f-d5112402740c;97afe67a-7513-478f-aa06-902ac2b71060;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
